id,order_id,dish_id,quantity,price,name,created_at,updated_at
,459,69,3,18.5,Porterhouse steak,2024-12-15 07:25:00,2024-12-15 07:25:00
,459,37,3,14.8,Tacos,2024-12-15 07:25:00,2024-12-15 07:25:00
,459,70,2,5.48,T-bone steak,2024-12-15 07:25:00,2024-12-15 07:25:00
,460,39,3,10.56,Nachos,2024-12-08 23:24:55,2024-12-08 23:24:55
,460,107,2,10.37,Stuffed peppers,2024-12-08 23:24:55,2024-12-08 23:24:55
,461,44,3,12.96,Japchae,2024-12-14 20:53:46,2024-12-14 20:53:46
,462,139,3,8.74,Tofu stir-fry,2024-12-07 23:17:01,2024-12-07 23:17:01
,462,137,3,13.27,Quinoa salad,2024-12-07 23:17:01,2024-12-07 23:17:01
,463,119,2,18.47,Vegan burger,2024-12-06 19:26:56,2024-12-06 19:26:56
,464,105,3,17.91,Vegan burger,2024-12-13 23:47:36,2024-12-13 23:47:36
,465,2,1,13.64,Falafel wrap,2024-12-10 00:48:21,2024-12-10 00:48:21
,465,116,1,7.27,Lentil soup,2024-12-10 00:48:21,2024-12-10 00:48:21
,466,39,1,10.56,Nachos,2024-12-12 18:27:58,2024-12-12 18:27:58
,466,128,3,7.72,Stuffed peppers,2024-12-12 18:27:58,2024-12-12 18:27:58
,466,58,2,13.4,Double cheeseburger,2024-12-12 18:27:58,2024-12-12 18:27:58
,467,144,3,17.47,Tofu stir-fry,2024-12-12 15:17:59,2024-12-12 15:17:59
,467,33,2,19.16,Tempura,2024-12-12 15:17:59,2024-12-12 15:17:59
,467,46,2,12.17,Korean bbq,2024-12-12 15:17:59,2024-12-12 15:17:59
,468,118,2,10.98,Tofu stir-fry,2024-12-12 20:38:22,2024-12-12 20:38:22
,469,69,3,18.5,Porterhouse steak,2024-12-14 04:32:05,2024-12-14 04:32:05
,469,77,2,16.6,Brisket,2024-12-14 04:32:05,2024-12-14 04:32:05
,470,93,1,18.13,Vegan burger,2024-12-06 19:13:41,2024-12-06 19:13:41
,470,132,3,13.25,Quinoa salad,2024-12-06 19:13:41,2024-12-06 19:13:41
,471,9,2,8.12,Shawarma bowl,2024-12-16 05:29:27,2024-12-16 05:29:27
,471,13,1,15.55,Vegetarian,2024-12-16 05:29:27,2024-12-16 05:29:27
,472,125,1,13.33,Quinoa salad,2024-12-11 17:54:58,2024-12-11 17:54:58
,472,103,2,19.48,Stuffed peppers,2024-12-11 17:54:58,2024-12-11 17:54:58
,473,88,1,13.82,Fried chicken,2024-12-12 19:19:59,2024-12-12 19:19:59
,474,140,2,11.17,Tofu stir-fry,2024-12-08 12:38:14,2024-12-08 12:38:14
,474,25,3,8.93,Fried rice,2024-12-08 12:38:14,2024-12-08 12:38:14
,475,18,3,15.4,Dim sum,2024-12-11 09:49:30,2024-12-11 09:49:30
,476,98,2,13.8,Quinoa salad,2024-12-12 23:26:19,2024-12-12 23:26:19
,476,36,2,13.74,Quesadilla,2024-12-12 23:26:19,2024-12-12 23:26:19
,476,19,2,17.55,Sweet and sour pork,2024-12-12 23:26:19,2024-12-12 23:26:19
,477,21,3,15.81,Spring rolls,2024-12-08 16:33:28,2024-12-08 16:33:28
,478,126,2,10.92,Tofu stir-fry,2024-12-10 22:49:53,2024-12-10 22:49:53
,479,9,2,8.12,Shawarma bowl,2024-12-06 10:49:48,2024-12-06 10:49:48
,479,34,1,14.83,Sushi platter,2024-12-06 10:49:48,2024-12-06 10:49:48
,479,128,1,7.72,Stuffed peppers,2024-12-06 10:49:48,2024-12-06 10:49:48
,480,144,3,17.47,Tofu stir-fry,2024-12-11 17:54:18,2024-12-11 17:54:18
,480,59,2,15.53,Cheeseburger,2024-12-11 17:54:18,2024-12-11 17:54:18
,481,31,3,18.13,Miso soup,2024-12-13 14:19:05,2024-12-13 14:19:05
,481,84,1,13.08,Fried chicken,2024-12-13 14:19:05,2024-12-13 14:19:05
,482,99,1,19.31,Tofu stir-fry,2024-12-13 12:08:40,2024-12-13 12:08:40
,482,138,2,19.45,Lentil soup,2024-12-13 12:08:40,2024-12-13 12:08:40
,482,31,2,18.13,Miso soup,2024-12-13 12:08:40,2024-12-13 12:08:40
,483,18,2,15.4,Dim sum,2024-12-14 11:49:14,2024-12-14 11:49:14
,483,125,1,13.33,Quinoa salad,2024-12-14 11:49:14,2024-12-14 11:49:14
,483,25,1,8.93,Fried rice,2024-12-14 11:49:14,2024-12-14 11:49:14
,484,114,3,5.88,Stuffed peppers,2024-12-13 16:34:04,2024-12-13 16:34:04
,484,122,3,16.69,Stuffed peppers,2024-12-13 16:34:04,2024-12-13 16:34:04
,485,53,2,16.22,Butter naan,2024-12-12 03:49:53,2024-12-12 03:49:53
,486,105,1,17.91,Vegan burger,2024-12-08 17:09:43,2024-12-08 17:09:43
,486,60,3,5.3,Classic burger,2024-12-08 17:09:43,2024-12-08 17:09:43
,487,93,3,18.13,Vegan burger,2024-12-09 10:48:36,2024-12-09 10:48:36
,487,18,2,15.4,Dim sum,2024-12-09 10:48:36,2024-12-09 10:48:36
,488,63,2,17.11,Classic burger,2024-12-14 03:17:47,2024-12-14 03:17:47
,489,24,3,6.64,Dim sum,2024-12-11 10:52:55,2024-12-11 10:52:55
,490,91,3,14.25,Lentil soup,2024-12-13 03:16:41,2024-12-13 03:16:41
,490,117,1,6.82,Quinoa salad,2024-12-13 03:16:41,2024-12-13 03:16:41
,490,97,3,13.22,Stuffed peppers,2024-12-13 03:16:41,2024-12-13 03:16:41
,491,14,3,18.8,Four cheese,2024-12-13 09:05:48,2024-12-13 09:05:48
,492,48,3,15.72,Kimchi stew,2024-12-15 14:13:45,2024-12-15 14:13:45
,492,114,3,5.88,Stuffed peppers,2024-12-15 14:13:45,2024-12-15 14:13:45
,493,31,1,18.13,Miso soup,2024-12-14 22:27:48,2024-12-14 22:27:48
,494,75,2,16.61,Bbq ribs,2024-12-12 10:36:04,2024-12-12 10:36:04
,495,64,2,17.82,Cheeseburger,2024-12-14 23:46:23,2024-12-14 23:46:23
,495,39,2,10.56,Nachos,2024-12-14 23:46:23,2024-12-14 23:46:23
,496,5,3,5.26,Kebab plate,2024-12-09 05:32:05,2024-12-09 05:32:05
,496,36,3,13.74,Quesadilla,2024-12-09 05:32:05,2024-12-09 05:32:05
,497,137,2,13.27,Quinoa salad,2024-12-09 20:41:59,2024-12-09 20:41:59
,497,66,2,8.17,Filet mignon,2024-12-09 20:41:59,2024-12-09 20:41:59
,497,144,2,17.47,Tofu stir-fry,2024-12-09 20:41:59,2024-12-09 20:41:59
,498,100,1,9.8,Quinoa salad,2024-12-11 17:44:09,2024-12-11 17:44:09
,499,71,2,8.56,Filet mignon,2024-12-13 17:29:28,2024-12-13 17:29:28
,499,106,3,15.34,Lentil soup,2024-12-13 17:29:28,2024-12-13 17:29:28
,499,100,2,9.8,Quinoa salad,2024-12-13 17:29:28,2024-12-13 17:29:28
